#
# Every CPU automatically has PAPI_TOT_CYC and PAPI_TOT_INS added
#
# Processor identifier and additional flags
CPU,MIPS5K
#
PRESET,PAPI_L1_ICA,NOT_DERIVED,FETCHED_INST
PRESET,PAPI_LD_INS,NOT_DERIVED,LOAD_PREF_SYNC_CACHE_OPS
PRESET,PAPI_SR_INS,NOT_DERIVED,STORES_COND_ST
PRESET,PAPI_CSR_FAL,NOT_DERIVED,COND_STORE_FAIL
PRESET,PAPI_FP_INS,NOT_DERIVED,FP_INST
PRESET,PAPI_BR_INS,NOT_DERIVED,BRANCHES
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB_MISS
PRESET,PAPI_TLB_TL,NOT_DERIVED,TLM_MISS_EXC
PRESET,PAPI_TLB_DM,NOT_DERIVED,DTLB_MISS
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISPRED
PRESET,PAPI_L1_ICM,NOT_DERIVED,IC_MISS
PRESET,PAPI_L1_DCM,NOT_DERIVED,DC_MISS
PRESET,PAPI_MEM_SCY,NOT_DERIVED,INST_STALL_M
PRESET,PAPI_FUL_ICY,NOT_DERIVED,DUAL_ISSUE_INST
#
CPU,MIPS20K
#
PRESET,PAPI_FP_INS,NOT_DERIVED,FP_INST
PRESET,PAPI_BR_INS,NOT_DERIVED,BRANCHES
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISPRED
PRESET,PAPI_TLB_TL,NOT_DERIVED,TLB_MISS_EXC
PRESET,PAPI_L1_ICA,NOT_DERIVED,INST_RQ
#
CPU,AMD64
#
PRESET,PAPI_FP_INS,NOT_DERIVED,RETIRED_MMX_AND_FP_INSTRUCTIONS:X87:SCALAR_SSE_AND_SSE2
PRESET,PAPI_VEC_INS,NOT_DERIVED,RETIRED_MMX_AND_FP_INSTRUCTIONS:PACKED_SSE_AND_SSE2
PRESET,PAPI_L1_DCM,NOT_DERIVED,DATA_CACHE_MISSES
PRESET,PAPI_L1_DCA,NOT_DERIVED,DATA_CACHE_ACCESSES
PRESET,PAPI_L1_ICM,NOT_DERIVED,INSTRUCTION_CACHE_MISSES
PRESET,PAPI_L1_ICA,NOT_DERIVED,INSTRUCTION_CACHE_FETCHES
PRESET,PAPI_L2_DCM,NOT_DERIVED,L2_CACHE_MISS:DATA
PRESET,PAPI_L2_DCA,NOT_DERIVED,REQUESTS_TO_L2:DATA
PRESET,PAPI_L2_ICM,NOT_DERIVED,L2_CACHE_MISS:INSTRUCTIONS
PRESET,PAPI_L2_ICA,NOT_DERIVED,REQUESTS_TO_L2:INSTRUCTIONS
PRESET,PAPI_L2_TCM,NOT_DERIVED,L2_CACHE_MISS:ALL
PRESET,PAPI_BR_INS,NOT_DERIVED,RETIRED_BRANCH_INSTRUCTIONS
PRESET,PAPI_BR_MSP,NOT_DERIVED,RETIRED_MISPREDICTED_BRANCH_INSTRUCTIONS
#
CPU,Intel architectural PMU
#
PRESET,PAPI_BR_INS,NOT_DERIVED,BRANCH_INSTRUCTIONS_RETIRED
PRESET,PAPI_BR_MSP,NOT_DERIVED,MISPREDICTED_BRANCH_RETIRED
#
CPU,Intel Intel Core Duo/Core Solo
#
PRESET,PAPI_BR_INS,NOT_DERIVED,BRANCH_INSTRUCTIONS_RETIRED
PRESET,PAPI_BR_MSP,NOT_DERIVED,MISPREDICTED_BRANCH_RETIRED
#
CPU,Intel Pentium M
#
PRESET,PAPI_FP_INS,NOT_DERIVED,FLOPS
#
CPU,Intel P6 Processor Family
#
PRESET,PAPI_FP_INS,NOT_DERIVED,FLOPS
PRESET,PAPI_FP_OPS,NOT_DERIVED,FLOPS
PRESET,PAPI_L1_DCM,NOT_DERIVED,DCU_LINES_IN
PRESET,PAPI_L1_ICM,NOT_DERIVED,IFU_IFETCH_MISS 
PRESET,PAPI_L1_DCA,NOT_DERIVED,DATA_MEM_REFS
PRESET,PAPI_L1_ICA,NOT_DERIVED,IFU_IFETCH
#
CPU,dual-core Itanium 2
#
PRESET,PAPI_FP_OPS,NOT_DERIVED,FP_OPS_RETIRED
PRESET,PAPI_STL_ICY,NOT_DERIVED,DISP_STALLED
PRESET,PAPI_STL_CCY,NOT_DERIVED,BACK_END_BUBBLE_ALL
PRESET,PAPI_TOT_IIS,NOT_DERIVED,INST_DISPERSED
PRESET,PAPI_RES_STL,NOT_DERIVED,BE_EXE_BUBBLE_ALL
PRESET,PAPI_FP_STAL,NOT_DERIVED,BE_EXE_BUBBLE_FRALL
